production,lhs,sum_production,sum_lhs,probability
Adj -> 'ageng',Adj,1,32,0.03125
Adj -> 'bajang',Adj,1,32,0.03125
Adj -> 'barak',Adj,1,32,0.03125
Adj -> 'belog',Adj,3,32,0.09375
Adj -> 'beneh',Adj,1,32,0.03125
Adj -> 'gede',Adj,1,32,0.03125
Adj -> 'jejeh',Adj,1,32,0.03125
Adj -> 'jemet',Adj,1,32,0.03125
Adj -> 'kuning',Adj,2,32,0.0625
Adj -> 'lebeng',Adj,1,32,0.03125
Adj -> 'nyat',Adj,1,32,0.03125
Adj -> 'panyeroane',Adj,1,32,0.03125
Adj -> 'patut',Adj,1,32,0.03125
Adj -> 'puun',Adj,2,32,0.0625
Adj -> 'repot',Adj,1,32,0.03125
Adj -> 'sayang',Adj,2,32,0.0625
Adj -> 'selem',Adj,2,32,0.0625
Adj -> 'sugih',Adj,6,32,0.1875
Adj -> 'takut',Adj,1,32,0.03125
Adj -> 'tiwas',Adj,2,32,0.0625
AdjP -> Adj,AdjP,25,27,0.9259259259259259
AdjP -> Adv AdjP,AdjP,2,27,0.07407407407407407
Adv -> 'abana',Adv,1,33,0.030303030303030304
Adv -> 'bareng',Adv,1,33,0.030303030303030304
Adv -> 'buin',Adv,1,33,0.030303030303030304
Adv -> 'cubling',Adv,1,33,0.030303030303030304
Adv -> 'dogen',Adv,2,33,0.06060606060606061
Adv -> 'dong',Adv,1,33,0.030303030303030304
Adv -> 'duweg',Adv,1,33,0.030303030303030304
Adv -> 'ento',Adv,1,33,0.030303030303030304
Adv -> 'gati',Adv,1,33,0.030303030303030304
Adv -> 'gede',Adv,1,33,0.030303030303030304
Adv -> 'jani',Adv,1,33,0.030303030303030304
Adv -> 'kaliwat',Adv,2,33,0.06060606060606061
Adv -> 'kurenane',Adv,1,33,0.030303030303030304
Adv -> 'lantas',Adv,4,33,0.12121212121212122
Adv -> 'malu',Adv,1,33,0.030303030303030304
Adv -> 'nyen',Adv,2,33,0.06060606060606061
Adv -> 'pesan',Adv,2,33,0.06060606060606061
Adv -> 'pisan',Adv,2,33,0.06060606060606061
Adv -> 'suba',Adv,2,33,0.06060606060606061
Adv -> 'teken',Adv,4,33,0.12121212121212122
Adv -> 'tusing',Adv,1,33,0.030303030303030304
Det -> 'abat',Det,1,808,0.0012376237623762376
Det -> 'abedik',Det,1,808,0.0012376237623762376
Det -> 'abetne',Det,1,808,0.0012376237623762376
Det -> 'adadina',Det,1,808,0.0012376237623762376
Det -> 'adane',Det,1,808,0.0012376237623762376
Det -> 'adanina',Det,5,808,0.006188118811881188
Det -> 'agung',Det,4,808,0.0049504950495049506
Det -> 'aiswaryadala',Det,2,808,0.0024752475247524753
Det -> 'ajak',Det,4,808,0.0049504950495049506
Det -> 'ajake',Det,2,808,0.0024752475247524753
Det -> 'akwang',Det,1,808,0.0012376237623762376
Det -> 'alon',Det,1,808,0.0012376237623762376
Det -> 'anak',Det,3,808,0.0037128712871287127
Det -> 'anake',Det,4,808,0.0049504950495049506
Det -> 'angan',Det,1,808,0.0012376237623762376
Det -> 'anggon',Det,2,808,0.0024752475247524753
Det -> 'angklung',Det,1,808,0.0012376237623762376
Det -> 'aris',Det,1,808,0.0012376237623762376
Det -> 'arum',Det,4,808,0.0049504950495049506
Det -> 'atinne',Det,1,808,0.0012376237623762376
Det -> 'ayah',Det,1,808,0.0012376237623762376
Det -> 'ayu',Det,4,808,0.0049504950495049506
Det -> 'baas',Det,2,808,0.0024752475247524753
Det -> 'bakal',Det,1,808,0.0012376237623762376
Det -> 'balang',Det,2,808,0.0024752475247524753
Det -> 'balihin',Det,1,808,0.0012376237623762376
Det -> 'balu',Det,2,808,0.0024752475247524753
Det -> 'baluan',Det,1,808,0.0012376237623762376
Det -> 'ban',Det,5,808,0.006188118811881188
Det -> 'bangbange',Det,1,808,0.0012376237623762376
Det -> 'bange',Det,2,808,0.0024752475247524753
Det -> 'bangken',Det,2,808,0.0024752475247524753
Det -> 'bapane',Det,2,808,0.0024752475247524753
Det -> 'bapanne',Det,1,808,0.0012376237623762376
Det -> 'bareng',Det,1,808,0.0012376237623762376
Det -> 'basang',Det,1,808,0.0012376237623762376
Det -> 'beburone',Det,1,808,0.0012376237623762376
Det -> 'bedeg',Det,1,808,0.0012376237623762376
Det -> 'beh',Det,1,808,0.0012376237623762376
Det -> 'bekung',Det,1,808,0.0012376237623762376
Det -> 'beli',Det,2,808,0.0024752475247524753
Det -> 'belibise',Det,1,808,0.0012376237623762376
Det -> 'belin',Det,1,808,0.0012376237623762376
Det -> 'belog',Det,3,808,0.0037128712871287127
Det -> 'belogne',Det,1,808,0.0012376237623762376
Det -> 'ben',Det,1,808,0.0012376237623762376
Det -> 'bendega',Det,1,808,0.0012376237623762376
Det -> 'bene',Det,1,808,0.0012376237623762376
Det -> 'bengong',Det,1,808,0.0012376237623762376
Det -> 'bengu',Det,2,808,0.0024752475247524753
Det -> 'biang',Det,1,808,0.0012376237623762376
Det -> 'biing',Det,1,808,0.0012376237623762376
Det -> 'bikul',Det,6,808,0.007425742574257425
Det -> 'bikule',Det,1,808,0.0012376237623762376
Det -> 'blatuk',Det,1,808,0.0012376237623762376
Det -> 'bli',Det,2,808,0.0024752475247524753
Det -> 'bline',Det,1,808,0.0012376237623762376
Det -> 'boja',Det,1,808,0.0012376237623762376
Det -> 'bongol',Det,1,808,0.0012376237623762376
Det -> 'botol',Det,1,808,0.0012376237623762376
Det -> 'burone',Det,2,808,0.0024752475247524753
Det -> 'buta',Det,1,808,0.0012376237623762376
Det -> 'carune',Det,1,808,0.0012376237623762376
Det -> 'celempung',Det,1,808,0.0012376237623762376
Det -> 'cenikan',Det,1,808,0.0012376237623762376
Det -> 'cerik',Det,2,808,0.0024752475247524753
Det -> 'cicinge',Det,1,808,0.0012376237623762376
Det -> 'cicingne',Det,1,808,0.0012376237623762376
Det -> 'cingakin',Det,1,808,0.0012376237623762376
Det -> 'cokor',Det,1,808,0.0012376237623762376
Det -> 'corah',Det,1,808,0.0012376237623762376
Det -> 'cubling',Det,1,808,0.0012376237623762376
Det -> 'dadi',Det,1,808,0.0012376237623762376
Det -> 'dadongne',Det,1,808,0.0012376237623762376
Det -> 'dados',Det,1,808,0.0012376237623762376
Det -> 'daha',Det,2,808,0.0024752475247524753
Det -> 'dana',Det,1,808,0.0012376237623762376
Det -> 'danu',Det,1,808,0.0012376237623762376
Det -> 'dara',Det,1,808,0.0012376237623762376
Det -> 'dedarine',Det,1,808,0.0012376237623762376
Det -> 'deleg',Det,1,808,0.0012376237623762376
Det -> 'demen',Det,3,808,0.0037128712871287127
Det -> 'denene',Det,1,808,0.0012376237623762376
Det -> 'desa',Det,1,808,0.0012376237623762376
Det -> 'desane',Det,3,808,0.0037128712871287127
Det -> 'dewa',Det,1,808,0.0012376237623762376
Det -> 'deweke',Det,2,808,0.0024752475247524753
Det -> 'dewi',Det,1,808,0.0012376237623762376
Det -> 'dini',Det,2,808,0.0024752475247524753
Det -> 'doh',Det,1,808,0.0012376237623762376
Det -> 'domia',Det,2,808,0.0024752475247524753
Det -> 'donglen',Det,2,808,0.0024752475247524753
Det -> 'dukuh',Det,2,808,0.0024752475247524753
Det -> 'durga',Det,1,808,0.0012376237623762376
Det -> 'durinan',Det,1,808,0.0012376237623762376
Det -> 'durma',Det,1,808,0.0012376237623762376
Det -> 'eh',Det,1,808,0.0012376237623762376
Det -> 'ekacakrane',Det,1,808,0.0012376237623762376
Det -> 'emas',Det,1,808,0.0012376237623762376
Det -> 'embang',Det,1,808,0.0012376237623762376
Det -> 'empas',Det,2,808,0.0024752475247524753
Det -> 'empase',Det,1,808,0.0012376237623762376
Det -> 'engsap',Det,1,808,0.0012376237623762376
Det -> 'entil',Det,1,808,0.0012376237623762376
Det -> 'enu',Det,1,808,0.0012376237623762376
Det -> 'gadang',Det,1,808,0.0012376237623762376
Det -> 'gagak',Det,1,808,0.0012376237623762376
Det -> 'galuh',Det,10,808,0.012376237623762377
Det -> 'gancung',Det,1,808,0.0012376237623762376
Det -> 'garuda',Det,1,808,0.0012376237623762376
Det -> 'gatine',Det,1,808,0.0012376237623762376
Det -> 'gelatik',Det,2,808,0.0024752475247524753
Det -> 'gelur',Det,1,808,0.0012376237623762376
Det -> 'geruda',Det,2,808,0.0024752475247524753
Det -> 'gerudane',Det,1,808,0.0012376237623762376
Det -> 'girang',Det,1,808,0.0012376237623762376
Det -> 'goak',Det,1,808,0.0012376237623762376
Det -> 'gudig',Det,2,808,0.0024752475247524753
Det -> 'gumine',Det,1,808,0.0012376237623762376
Det -> 'gunung',Det,1,808,0.0012376237623762376
Det -> 'hyang',Det,2,808,0.0024752475247524753
Det -> 'i',Det,174,808,0.21534653465346534
Det -> 'iba',Det,1,808,0.0012376237623762376
Det -> 'icange',Det,3,808,0.0037128712871287127
Det -> 'ida',Det,4,808,0.0049504950495049506
Det -> 'ih',Det,2,808,0.0024752475247524753
Det -> 'ilang',Det,1,808,0.0012376237623762376
Det -> 'indra',Det,1,808,0.0012376237623762376
Det -> 'ipun',Det,1,808,0.0012376237623762376
Det -> 'iraga',Det,1,808,0.0012376237623762376
Det -> 'iteh',Det,1,808,0.0012376237623762376
Det -> 'ja',Det,1,808,0.0012376237623762376
Det -> 'jadma',Det,1,808,0.0012376237623762376
Det -> 'jeet',Det,1,808,0.0012376237623762376
Det -> 'jelanan',Det,1,808,0.0012376237623762376
Det -> 'jelek',Det,1,808,0.0012376237623762376
Det -> 'jelinjangan',Det,1,808,0.0012376237623762376
Det -> 'jempenit',Det,1,808,0.0012376237623762376
Det -> 'jengah',Det,1,808,0.0012376237623762376
Det -> 'jerone',Det,1,808,0.0012376237623762376
Det -> 'juanga',Det,1,808,0.0012376237623762376
Det -> 'jumahan',Det,1,808,0.0012376237623762376
Det -> 'juru',Det,1,808,0.0012376237623762376
Det -> 'jwangin',Det,1,808,0.0012376237623762376
Det -> 'kaarahin',Det,1,808,0.0012376237623762376
Det -> 'kai',Det,1,808,0.0012376237623762376
Det -> 'kaki',Det,1,808,0.0012376237623762376
Det -> 'kancerung',Det,1,808,0.0012376237623762376
Det -> 'kanginan',Det,1,808,0.0012376237623762376
Det -> 'kanti',Det,1,808,0.0012376237623762376
Det -> 'kapituduh',Det,1,808,0.0012376237623762376
Det -> 'kapurukang',Det,1,808,0.0012376237623762376
Det -> 'karsa',Det,1,808,0.0012376237623762376
Det -> 'kasakitan',Det,1,808,0.0012376237623762376
Det -> 'katuturan',Det,1,808,0.0012376237623762376
Det -> 'katuturang',Det,1,808,0.0012376237623762376
Det -> 'kaukina',Det,1,808,0.0012376237623762376
Det -> 'kaukine',Det,1,808,0.0012376237623762376
Det -> 'kaumahne',Det,1,808,0.0012376237623762376
Det -> 'kaurugin',Det,1,808,0.0012376237623762376
Det -> 'kawanan',Det,2,808,0.0024752475247524753
Det -> 'kawisesan',Det,1,808,0.0012376237623762376
Det -> 'kayune',Det,2,808,0.0024752475247524753
Det -> 'ke',Det,1,808,0.0012376237623762376
Det -> 'kecut',Det,1,808,0.0012376237623762376
Det -> 'kedis',Det,3,808,0.0037128712871287127
Det -> 'kedise',Det,1,808,0.0012376237623762376
Det -> 'kejepne',Det,1,808,0.0012376237623762376
Det -> 'keker',Det,1,808,0.0012376237623762376
Det -> 'kekua',Det,2,808,0.0024752475247524753
Det -> 'kelesih',Det,1,808,0.0012376237623762376
Det -> 'kelian',Det,1,808,0.0012376237623762376
Det -> 'kelod',Det,1,808,0.0012376237623762376
Det -> 'kene',Det,1,808,0.0012376237623762376
Det -> 'kenehne',Det,3,808,0.0037128712871287127
Det -> 'kenkenang',Det,1,808,0.0012376237623762376
Det -> 'kepuh',Det,4,808,0.0049504950495049506
Det -> 'kerug',Det,1,808,0.0012376237623762376
Det -> 'kesaktian',Det,1,808,0.0012376237623762376
